"IndID","Loc","BLen","BWdth","BVeins","BSpines","SpLen","NodeLen","LLen","LWdth","LTeeth","ASFilLen","ASAnthLen","ASApenLen","PSFilLen","PSAnthLen","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14"
"K1","Kufranjah",4.8,0.4,3,2,1,1.3,7,1,4,1.3,0.5,0.5,1.2,0.5,1.11248111065612,0.848231948627429,-0.639509814725703,0.125937581961998,-0.827123291490121,0.0347063564404351,0.256585369625828,0.308728911765865,-1.30717759204065,-0.101048372390689,-0.11774068291985,0.0565800191907593,-0.257597557445397,0.0770860558952213
"K2","Kufranjah",5,0.5,5,2,1,1.6,7,1,5,1.3,0.5,0.5,1.18888888888889,0.5,0.655821314269445,0.989800101679579,0.528370755543394,-0.71475357554528,-0.773616177777171,0.655197181546396,0.207676890860459,-0.820694186875193,-0.0862677654348865,0.280540320294795,-0.967763788759804,0.35127003088195,0.335015634870119,-0.00584710295464518
"K3","Kufranjah",5.4,0.4,3.66666666666667,2,1,1.5,9,1.1,4,1.2,0.5,0.6,1.1,0.5,1.80301352041111,-1.08038338909028,-0.775629360329339,0.57975783584485,0.238860643487659,1.14920992574945,0.156615570784524,0.586234424715675,0.142606842839858,0.73785367804048,-0.242528168076261,0.4895206819635,0.374709189171377,-0.203158186023879
"K4","Kufranjah",5.6,0.4,3,2,1.2,1.6,8.5,0.9,4,1.3,0.5,0.5,1.2,0.5,1.95016106397501,0.610872757797193,-0.497884995368442,0.0130042591957024,-0.874991903976611,-0.285414944390964,-0.273387649390179,-0.152868059836066,-0.370324464794192,0.303384074165345,0.849349774572446,-0.171047066174504,-0.108206431918574,0.0390252892808824
"K5","Kufranjah",5.5,0.4,3,2,1.1,1.3,7.5,0.7,5,1.2,0.4,0.5,1.1,0.5,1.58806799584432,1.33333377020337,1.18014623192628,1.07322623522229,-1.38694135947807,1.68207201336292,-0.347062711385059,0.922372902997767,0.0758998439768496,0.0876412613793547,1.25408117974487,0.416092431428783,-0.239953060140247,0.282228144495371
"K6","Kufranjah",5.2,0.5,3,2,0.9,1.8,10,1.2,3,1.3,0.5,0.5,1.1,0.511111111111111,1.42833529762602,-1.44252134736078,-1.69753344368763,1.08353484039952,-1.38933951741972,-0.434672947934598,0.0214148821458784,-0.594685263568598,-0.847810401642824,0.339760467220673,0.103071031393314,-0.0972993577151872,0.67577268659744,0.208175292018179
"K7","Kufranjah",5.9,0.4,3,3,0.9,1.8,8,1,4,1.3,0.5,0.6,1.1,0.6,1.64611505376692,0.450544445381609,-2.12996293803402,1.0971777373312,0.0924169782504924,1.06846821506879,0.877999951993626,-0.194414910663123,0.937743601445283,-0.276881401708689,0.410720522969399,-0.104386498904293,0.763810120347707,-0.475318846190401
"K8","Kufranjah",5.7,0.5,5,2,1.3,1.6,8,1.2,4.05555555555556,1.2,0.5,0.5,1.4,0.5,1.64896407490535,-0.20650005486552,0.665459356480325,-1.30766223008314,-0.584312039823609,-1.68433209508685,-0.234681227782875,0.765096186222982,0.90921764126559,0.0378125184758622,-1.51125803566427,-0.0300903154304148,0.17244348859147,-0.16815770563568
"K9","Kufranjah",4.9,0.4,3,2,1,1.6,9.1,0.8,5,1.3,0.6,0.6,1.2,0.6,1.38869399823002,1.64414489825047,-2.70962937259199,-0.480955618478183,0.70330871117077,1.2708295294166,-1.03420259405033,-0.207628431009371,0.617665830869984,0.900334369655907,0.119037051486179,0.375406715489614,-0.047675434397178,0.121440892711376
"K10","Kufranjah",5.9,0.5,5,2,1.5,2,10,1.2,4,1.3,0.5,0.5,1.2,0.4,2.27747143443162,-1.70999423586933,1.00739925191938,-1.37369519493279,-0.94725698598635,-0.834871176231466,0.0559672511722967,-1.24167426825318,0.101968054425211,1.31141507020467,-0.0608556451575105,-0.816573770447138,0.229138381949233,-0.180773440411102
"K11","Kufranjah",5.4,0.6,3,3,0.9,1.5,7.4,1,5,1.2,0.6,0.6,1.1,0.6,1.09581601821622,0.659829779844875,-1.9254250948307,0.588892310188099,1.63161997493264,1.90751387542799,-0.7639671542339,-0.0287342554142618,0.769780310853969,-0.780485189161115,-0.633853120122866,-0.0456156450722462,0.0878140600678042,0.141350616374341
"K12","Kufranjah",6.1,0.6,5,3,1.2,1.5,6.6,0.7,3,1.2,0.6,0.5,1.1,0.5,1.28751972937658,0.892851755158302,0.98138218264894,1.6963500954828,2.10503038741858,-1.1887530337488,-0.613402162752456,-1.28416135119776,-0.110064204589481,0.403260197610019,0.205694774897666,0.149827189453969,0.290712757114986,-0.27377595098568
"K13","Kufranjah",5.5,0.6,5,3,0.9,1.4,7.2,0.8,5,1.3,0.5,0.5,1.2,0.5,-0.112635772399409,1.48379878144943,0.801906329993914,-0.452255829123801,-0.214357196609475,0.536551877862079,-0.0883426841534005,-0.712728779441297,0.320609573343777,0.0553566282661021,0.207919110009508,0.298237126542861,0.639123249601922,-0.411785491141159
"K14","Kufranjah",5.8,0.5,5,2,1.2,1.3,8.1,0.9,5,1.1,0.5,0.5,1.4,0.5,1.30197728746802,0.80626733662615,1.6134519091636,-1.11600363239179,-0.0557227003038729,-0.643352451430201,-1.67838504154489,1.58814957821566,1.37645083203003,0.0942737752330167,-0.911596048715825,0.687830468811052,0.164322414755484,-0.145122226343901
"K15","Kufranjah",5.3,0.5,3,2,1.1,1.5,9,1,4,1.1,0.6,0.5,1.3,0.4,1.9814193229834,-0.730045282050495,0.359539747771571,-0.685411336797177,0.904360282505275,-0.685953724623782,-2.54314559477224,1.30860067052031,-1.33657948416738,0.192071583458113,-0.294478217335928,-0.2245503059523,0.481386162885004,0.275283367514624
"K16","Kufranjah",5.6,0.4,3,2,1.3,1.6,7.4,1.2,3,1.2,0.5,0.6,1.1,0.5,2.90636257125272,-1.2172253298193,-0.783096302593812,1.18534026272439,0.643300780390119,0.11083950008987,1.13991162279855,0.754006863454951,-0.292304318346723,0.274180075127354,-0.414457717250124,-0.281004925116922,-0.225049855920436,0.130823096670224
"K17","Kufranjah",5.7,0.4,3,2,1.3,1.4,6.5,1.1,3,1.3,0.5,0.6,1.1,0.6,2.47230163457958,0.246169411749937,-1.81438599567941,1.48363532383915,0.447322899981276,-0.108907371046805,1.94984562169434,0.049290462322049,0.355124573978579,-0.0872259065971395,-0.183305998106738,0.132628855657731,-0.903669685388979,0.0361690326444655
"K18","Kufranjah",5.9,0.4,3,2,1.2,1.5,6.8,0.8,3,1.1,0.5,0.5,1.2,0.5,2.63076838015629,0.632915935873481,0.764817698997148,1.87051985144567,0.483023862995456,-0.997916549663584,-0.81633306784419,1.40508181548445,-0.386555153965586,-0.156987954610421,0.258704588880931,0.231933082587002,0.212286201660632,0.284754453600928
"K19","Kufranjah",5.1,0.5,3,3,0.9,1.2,7.1,1,4,1.2,0.4,0.5,1.3,0.5,0.516627606216511,0.598149366919141,0.369651135835135,0.46203948490382,-1.41174853121931,-0.183547636900334,0.338532799349632,2.26252751548774,-0.251066411489495,-0.676793881548508,0.130085748836032,-0.264720876585823,0.444065846909481,-0.0834009010764806
"D1","DeadSea",5.4,0.7,5,3,1.3,1.5,8.2,1,4.22222222222222,1.2,0.5,0.5,1.1,0.5,0.764813195970087,-0.376948007101513,1.15016880329013,0.745806641905334,0.0678844675882978,0.182743796843527,-0.310919511596538,-0.648998217273526,0.742926604670122,0.512576850433907,-0.458582348800339,-0.521777294576957,-0.244276153045906,0.173245094453403
"D2","DeadSea",4.8,0.5,3,3,1,1.2,7.2,0.9,4,1.3,0.5,0.5,1.2,0.4,0.505761006009264,0.480857040349738,0.385829233016918,-0.284206126754327,-0.246254180721265,0.105247501199767,0.121017651177917,0.499299208395026,-2.07471171383463,0.216430023372823,0.899472755550017,-0.695618475180664,0.117549397507633,-0.184389073328096
"D3","DeadSea",5.9,0.6,4,2,1.1,1.4,7.9,0.8,5,1.3,0.5,0.5,1.18333333333333,0.5,1.07762830320575,1.1518280446173,0.461486966708153,-0.561956282194348,-0.502636612444212,0.530118681979727,-0.383750130851932,-0.667131218928707,0.289462941242795,-0.0164875756794456,0.886625160241317,0.527903622198173,-0.0636218324475799,0.176959649548951
"D4","DeadSea",5.8,0.6,5,2,1.3,1.8,6,1,3,1.3,0.4,0.5,1.1,0.488235294117647,1.78254684475435,0.151144376005727,1.51667753027747,1.32223678088482,-1.02700138135844,-0.82159469419355,2.29634733079514,-0.780823229343499,0.0707500293621274,0.438130947836703,-0.0465456651189424,-8.95377103351663e-05,0.344445121380575,0.419054730875524
"D5","DeadSea",5.2,0.6,3,3,1,1.2,10,1.2,3,1.2,0.5,0.5,1.1,0.6,0.585984768782545,-1.36463248793469,-1.77540307340187,2.22648924909417,-0.785780317801508,-0.510913204557184,-0.568332523369172,0.37010349136041,0.462853073645833,-0.289244984919022,-0.297380041639648,-0.219008258481818,-0.500205505702923,0.000573245730023764
"D6","DeadSea",6,0.7,5,3,1.3,1.6,7.2,0.8,5,1.27222222222222,0.6,0.5,1.1,0.488235294117647,1.00432874889247,1.0053007016594,1.01534597637316,-0.318881254555424,1.34577061314006,0.499223915341354,-0.884407266540238,-2.10245419265719,0.444808437342409,0.0980181881058808,0.171222113346726,-0.38701137563215,-0.206372360813121,-0.0316416638959981
"D7","DeadSea",6.3,0.6,3,3,1,1.2,7.5,1.2,3,1.2,0.6,0.5,1.1,0.5,1.44419868224903,-1.30208313762137,-0.755388831950395,1.31693428744918,1.25397077899264,-0.825958912176897,-0.565371748154229,-0.439131737426572,-0.919574800802056,-1.51642914216772,-0.139395610035858,-0.136493712953892,-0.187251707929342,-0.415606616285178
"D8","DeadSea",5.8,0.7,5,2,1.1,1.5,6.5,1,4,1.3,0.5,0.4,1.1,0.5,0.697948799648283,0.535749692758456,1.43625342335867,0.709648448746858,-1.10445578185298,-0.755990998886417,0.0552676518418764,-2.02704090970611,-0.492626062031683,-0.735077786913812,-0.426294583608921,0.367371274256057,-0.134859579688249,0.361673027028867
"D9","DeadSea",5.1,0.5,3,3,1,1.4,8,0.9,4,1.3,0.5,0.5,1.3,0.5,0.62385854873904,1.05021175965791,-0.687421553738234,-0.331728614220402,-0.674906892625513,-0.625876411586517,-0.230301462465665,0.687008381000238,-0.56461021585835,-0.0382343466094045,0.62383989689928,-0.573926657568646,0.295448561883994,-0.166706558291967
"D10","DeadSea",5.4,0.7,5,2,1.3,1.5,8,1,4,1.3,0.5,0.5,1.3,0.5,0.899074026604036,0.426524738780945,0.477022708790467,-0.955481538360255,-0.508895621050986,-1.29688566924292,0.313075050009084,-0.373650001143164,0.524075298606366,0.653673876542342,-0.380217035464714,0.0584791771219327,-0.137567661419871,0.397425344569213
"D11","DeadSea",5.8,0.6,3,2,1,1.3,10,1.3,5,1.4,0.5,0.6,1.4,0.5,0.994976801304947,-0.760122389194268,-2.30432100360438,-3.23995144267946,-1.00370721683073,0.0469743833808956,0.780158487739828,0.736199688445135,0.584566496270619,-0.280005476153859,0.488870756455252,0.162881382291784,0.0520077596789596,-0.261871916710384
"D12","DeadSea",5.5,0.5,3,2,1.1,1.8,9.5,1.2,5,1.3,0.6,0.5,1.3,0.5,1.73089012001676,-0.210343964707164,-1.57960961837667,-1.99183834055662,-0.515936526282882,-0.132845987912531,-1.50238601398242,-0.583400655873393,-0.239097792545248,-0.463560595395304,-0.500143882316158,-0.532098215219506,0.122655107623178,0.082389623787423
"D13","DeadSea",6.6,0.6,5,2,1.6,1.5,7.3,1.1,5,1.2,0.5,0.6,1.2,0.4,2.71068910447108,-0.986012375923302,2.04418451169191,-1.74843993863849,1.19523620191459,0.701023952622253,0.696833715778057,0.12783452362483,0.98133758759076,0.427808232003842,-0.0700591191356977,-0.126773560246716,-0.414563220305581,-0.0736613328403118
"D14","DeadSea",6.7,0.5,3,2,1.5,1.2,6.5,1.2,5,1.2,0.5,0.6,1.2,0.4,3.14308623775677,-1.04045893499338,1.10976683817574,-1.58656885430768,1.02735566628076,1.09944911954385,0.752750136423196,1.06697808721636,-0.0697053251992457,-0.934183368678598,0.377531635506582,-0.299888795855542,-0.948766656901671,-0.128392540917558
"D15","DeadSea",5.5,0.7,5,3,1,1.6,6.9,1.2,5,1.3,0.4,0.5,1.1,0.5,0.197359673781119,-0.275489721636001,1.17998000724764,-0.00430125918027599,-1.63338643332973,1.24838000619057,1.49197381191961,-0.724619707127815,0.676246836302812,-0.627188920653201,-0.645532233566472,-0.351061568151219,0.438870974376755,-0.00583855317302392
"D16","DeadSea",5.6,0.6,5,3,1.2,1.1,6.4,0.9,4,1.2,0.5,0.5,1.1,0.4,0.685273636837215,-0.12071182543753,2.41355605184673,0.525700358395969,0.8164647604478,0.158754439335439,0.197288285990872,-0.220215720321034,-0.837623558397775,0.275822157659822,0.121594634141671,-0.0872829517253293,-0.167861899917941,-0.375427656596139
"D17","DeadSea",5.3,0.6,3,2,1,1.4,8.4,1,4,1.4,0.5,0.5,1.3,0.6,0.66544460245781,1.28524668190016,-2.19140544523308,-0.517800534995476,-1.48834827597073,-0.946610320042161,0.439828565280009,-0.29033238565716,0.276869181656984,-0.365205961898022,0.409996620699396,0.240287668799138,-0.279689973207082,0.340498268048901
"D18","DeadSea",5.7,0.6,5,3,1.3,1.1,6.3,0.8,3,1.2,0.5,0.6,1.2,0.5,1.0796933554716,0.584792714538628,0.877324741670281,0.997544101052248,1.92191302226446,-0.828179793968823,1.25358251163342,0.859273300546733,0.629366950362435,0.99692752797511,0.156448206322129,0.269017452170313,-0.145214275039082,-0.313797126423004
"D19","DeadSea",6.1,0.6,3,2,1,1.5,8.2,1.1,5,1.3,0.6,0.5,1.1,0.5,1.57891767098619,-0.210545150455574,-0.958921420219979,-0.623595705435271,0.203011121458136,0.936293179243423,-1.02166457057885,-1.54167194261707,-0.570283092913685,-1.16171984886283,0.21053252994275,0.177852832205197,-0.231728889475891,0.120617533178043
"A1","AlYotm",4.3,0.8,5,4,0.6,0.6,8.5,0.9,4,1.3,0.5,0.5,1.1,0.5,-2.54788876579447,0.0919145881356557,-0.0318939449803454,0.971600667873154,-0.0546119109897442,0.506306932152411,0.0609469927086481,-0.311153468147864,-0.681492411954513,0.521081767162658,0.19881072968671,0.390222997670197,0.116321101984354,-0.578367681767831
"A2","AlYotm",5,0.9,5,3,0.7,0.5,10,1.3,4,1.3,0.5,0.4,1.2,0.5,-2.19898502092133,-1.61971054490694,0.0335549477231781,-0.128377728897616,-1.78563564022569,-1.06991875054438,-0.763115397542345,-0.719868643959079,-0.514441791712838,-0.812241259201041,-0.606458880740314,0.693457040304933,-0.566248940128624,-0.365275783381768
"A3","AlYotm",3.3,0.9,5,4,0.6,0.6,10.5,1.3,5,1.3,0.4,0.5,1.1,0.5,-3.35078935924051,-1.6820444021592,-0.251943019244796,0.101992569652902,-2.31598321464358,1.78994992284353,0.413146961979007,0.434111643074195,-0.0803846471761639,0.690553771961003,-0.846328406612466,-0.272009485418247,-0.23898266481263,-0.152630326177038
"A4","AlYotm",4.9,1,5,4,0.8,0.6,6.5,1,4,1.2,0.5,0.5,1.2,0.5,-1.89495913761981,0.116010145702341,1.0158852664275,0.676916589087209,0.787224082397353,-0.22999756695029,0.188269811735181,0.674312081436308,-0.0840372678894391,-0.737907743701213,-0.577603742095066,0.125317426629532,-0.0798692785758738,0.031771934041163
"A5","AlYotm",4.4,1.1,5,4,0.7,0.5,10,1.2,4,1.28888888888889,0.5,0.5,1.2,0.5,-2.92459297932104,-1.52421656456188,-0.457567783000265,-0.131599685035057,-0.393154284770321,-0.292435643862652,-0.0716055667729125,0.127682918980604,0.00890464077774594,0.089718677616763,-0.293848562936117,0.0481252381314609,-0.218801589731018,-0.0432958117374602
"A6","AlYotm",3.7,0.8,5,4,0.6,0.7,7,0.8,5,1.3,0.5,0.5,1.1,0.5,-2.73634958461488,1.4024839570278,0.427477533714327,0.52553170250319,-3.11167333009975e-05,1.60082790720169,0.00288616607939393,-0.280307616244272,-0.876287005523839,0.448824074269098,-0.248155821582977,0.12297475888182,0.0639302207437374,-0.188781520291811
"A7","AlYotm",5.1,1,5,3,0.6,0.5,9.6,1.2,3,1.3,0.5,0.5,1.2,0.5,-2.1009880292608,-1.74611243577602,-0.639756084143343,0.382876178458865,-0.329761192115677,-1.28330773654064,0.460512073361847,-0.00884308232523754,-0.398775453826527,-0.10137418331939,-0.0605634428632015,1.18137822303063,0.137415115898863,-0.179343331419307
"A8","AlYotm",4.1,1,5,5,0.8,0.5,6.1,0.7,4,1.4,0.6,0.5,1.4,0.6,-3.41250798943465,3.25748976730453,-1.28775656745383,-0.645429504611485,1.40560080580603,-1.74989059966639,0.208099729963148,-0.207564971542801,0.107174994767017,-0.170492913289977,-0.140824689149904,-0.480334577824184,-0.461897776879815,-0.376183724882391
"A9","AlYotm",3.6,1.3,5,5,0.6,0.7,9.1,1,3,1.3,0.6,0.6,1.2,0.6,-3.6628398929241,-0.251924275161677,-2.60435829103477,0.972482142787783,2.20742304272414,-0.664075867525332,0.387296580430337,0.0918331322265816,0.513512979716101,0.916362837053282,-0.660113770240838,-0.359878381953133,0.330321182589287,0.439487657281091
"A10","AlYotm",5.5,1.2,5,4,0.9,0.6,14.3,1,4,1.2,0.5,0.5,1.1,0.5,-2.26288473563661,-2.99209774561823,-0.121506553411078,0.702061723349908,-0.310237963527038,-0.104401707838086,-2.06761286127628,-0.250528144392033,1.68392667364449,1.16177126927976,1.57227101844698,0.285642293198518,-0.249957348754501,0.0220704949486816
"A11","AlYotm",4.4,0.9,5,3,0.8,0.6,6.8,0.7,5,1.4,0.5,0.5,1.4,0.5,-2.29690034931309,2.67374996247287,0.209212733781886,-1.98818601695562,-0.288508068530287,-0.559952690152844,0.435584408155425,0.281816188924671,-0.308623581035327,0.343873512119969,0.518615437510255,0.698090653872627,-0.168759347993501,0.134080933312879
"A12","AlYotm",2.2,0.8,5,4,0.7,0.5,7.9,0.8,5,1.3,0.5,0.5,1.2,0.5,-3.56398934635233,1.66830998897578,-0.0338941920225767,-0.0501681269726146,-0.428937557906254,1.23559573355661,-0.385896646712307,0.672593066013012,-1.22926074148288,1.67370807076778,-0.890084172470164,-0.361315600325282,-0.541219936762853,0.170048274266356
"A13","AlYotm",5.7,1.4,5,4,0.7,0.5,8.3,1.2,4,1.3,0.5,0.6,1.2,0.4,-2.30223800453355,-2.26174615288871,0.457120001784372,-1.22929365544198,1.58178013251469,0.147951388451656,1.5301208119226,0.396016115238455,-0.0918857738124499,-0.537674788850937,0.844616238775326,0.342027715767959,0.53599708287113,0.267441159546154
"A14","AlYotm",5,1.3,5,4,0.7,0.7,7.4,1.2,5,1.3,0.6,0.6,1.2,0.4,-2.23706042100939,-1.34057005801359,0.047185260998584,-2.11199837489136,2.45337103932083,1.04307611232912,0.54607542492344,-0.292936823138712,-0.6991524970476,-0.568105592886498,-0.300003923298989,-0.102826527305404,0.400151420191104,0.29810902208167
"A15","AlYotm",5,1.1,5,4,0.6,0.6,7,1,5,1.2,0.5,0.5,1.1,0.5,-2.3945173335759,-0.11898962865944,1.07169987207577,0.604220122140927,0.602481844203548,1.34249799808102,-0.276430380024594,0.055164187335839,0.0906739792904504,-1.12700429749959,-0.37671061962467,0.466267989389344,0.152819523016095,0.176860455662815
"A16","AlYotm",5,1.2,5,4,0.9,0.5,10.1,1.1,4,1.2,0.5,0.5,1.1,0.4,-2.15552821794863,-2.47973919008424,1.36086646093261,0.237721423272554,0.5110018475111,0.179639798911596,-0.621550041208085,0.127963013323176,-0.381127654890674,0.32618732909479,0.59974116080636,-0.157127090410176,-0.26848558145991,0.23523699987172
"A17","AlYotm",5,1.3,5,5,0.8,0.6,9.3,1,4,1.4,0.5,0.5,1.3,0.5,-3.41724127774322,-0.227946363955193,-0.415092100441451,-1.01429738222986,-0.0284690437137583,-1.21102805730467,0.640348507596317,-0.3828320111696,0.510247534152472,-0.179672662644574,1.10604139583633,-0.691841909512854,0.0484192551923287,-0.079327094324672
"A18","AlYotm",4.8,1.2,5,6,0.7,0.7,7.8,0.8,5,1.2,0.4,0.4,1.2,0.6,-3.83252947483931,1.4011668655285,1.49640411642227,1.70441817711347,-1.36189918283033,0.199825989937298,-0.852377622954586,0.555705549869486,1.8357628173695,-1.44669666018498,0.305900811235425,-1.07138865450098,0.148521869462736,0.0280192502442593
"A19","AlYotm",5,1.2,5,4,0.8,0.6,6.7,0.9,4,1.3,0.5,0.5,1.3,0.5,-2.45896584982053,0.799423680868906,0.61016921351068,-0.388759198042268,0.624214172642609,-1.01168269010058,0.6226710040702,0.377110277055297,0.0613170226059741,-0.621422316861234,0.271889089217752,0.116417044025016,0.0628803172803967,0.395979223524127
